Dwarf,FunctionName,ClassName,PreciseName,Params,,PreciseSrcType (vTrust),SrcType (IFCC),SafeSrcType (IFCC-safe),BinType (TypeArmor),Baseline,,PreciseSrcType-VFunctions,SrcType-VFunctions,SafeSrcType-VFunctions,BinType-VFunctions,Baseline-VFunctions
(The dwarf info of this callsite),(The least-derived vfunction used at this vcall),(The class defining functionname),(The least-derived class of the object used at this vcall),(# of params provided by this callsite (=# consumed)),,(func sig matching including C/C++ func name & ret type),(param type matching w/ pointer types),(param type matching wo/ pointer types),(Callsite param >= Callee param (up to 6),(total # of functions),,(PreciseSrcType only virtual targets),(SrcType only virtual targets),(SafeSrcType only virtual targets),(BinType only virtual targets),(total # of virtual targets)
src/core/ngx_log.c:149:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/core/ngx_log.c:168:13,,,,4,,,2,2,1241,1270,,,0,0,0,0
src/core/ngx_palloc.c:57:13,,,,1,,,17,17,422,1270,,,0,0,0,0
src/core/ngx_hash.c:512:26,,,,2,,,15,15,719,1270,,,0,0,0,0
src/core/ngx_queue.c:70:17,,,,2,,,75,75,719,1270,,,0,0,0,0
src/core/ngx_output_chain.c:65:20,,,,2,,,4,4,719,1270,,,0,0,0,0
src/core/ngx_output_chain.c:74:20,,,,2,,,4,4,719,1270,,,0,0,0,0
src/core/ngx_output_chain.c:214:16,,,,2,,,4,4,719,1270,,,0,0,0,0
src/core/ngx_output_chain.c:741:13,,,,3,,,10,10,1172,1270,,,0,0,0,0
src/core/ngx_string.c:2003:38,,,,2,,,4,4,719,1270,,,0,0,0,0
src/core/ngx_file.c:972:13,,,,2,,,4,4,719,1270,,,0,0,0,0
src/core/ngx_file.c:1058:17,,,,2,,,75,75,719,1270,,,0,0,0,0
src/core/ngx_file.c:1070:18,,,,2,,,75,75,719,1270,,,0,0,0,0
src/core/ngx_file.c:1089:17,,,,2,,,75,75,719,1270,,,0,0,0,0
src/core/ngx_file.c:1098:17,,,,2,,,75,75,719,1270,,,0,0,0,0
src/core/ngx_rbtree.c:44:5,,,,3,,,11,11,1172,1270,,,0,0,0,0
src/core/ngx_connection.c:990:21,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_connection.c:993:21,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_connection.c:1255:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_connection.c:1137:13,,,,2,,,16,16,719,1270,,,0,0,0,0
src/core/ngx_connection.c:1141:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_connection.c:1145:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_connection.c:1274:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_cycle.c:230:18,,,,1,,,44,50,422,1270,,,0,0,0,0
src/core/ngx_cycle.c:294:17,,,,2,,,9,9,719,1270,,,0,0,0,0
src/core/ngx_cycle.c:464:21,,,,2,,,15,15,719,1270,,,0,0,0,0
src/core/ngx_cycle.c:484:13,,,,2,,,15,15,719,1270,,,0,0,0,0
src/core/ngx_module.c:72:17,,,,1,,,149,149,422,1270,,,0,0,0,0
src/core/ngx_cycle.c:1117:13,,,,2,,,25,25,719,1270,,,0,0,0,0
src/core/ngx_cycle.c:1390:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_conf_file.c:304:18,,,,3,,,116,116,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:463:18,,,,3,,,116,116,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1052:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1079:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1115:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1153:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1184:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1215:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1246:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1277:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:1308:16,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/core/ngx_conf_file.c:979:13,,,,2,,,25,25,719,1270,,,0,0,0,0
src/core/ngx_module.c:72:17,,,,1,,,149,149,422,1270,,,0,0,0,0
src/core/ngx_module.c:266:18,,,,1,,,44,50,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:431:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:984:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:675:21,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:725:17,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:834:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4030:5,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:2968:5,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4244:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4255:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4264:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4322:5,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4508:13,,,,1,,,149,149,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4611:9,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_resolver.c:4619:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_resolver.c:1580:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/core/ngx_resolver.c:1633:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/core/ngx_resolver.c:2078:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:2407:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:2473:21,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:2620:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:2858:21,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:3187:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:3323:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:3323:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_resolver.c:4443:9,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_resolver.c:1300:9,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/core/ngx_resolver.c:1546:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/core/ngx_open_file_cache.c:1084:12,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_open_file_cache.c:997:9,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_open_file_cache.c:1084:12,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/core/ngx_syslog.c:285:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/core/ngx_syslog.c:289:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/event/ngx_event.c:242:12,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:271:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:285:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:295:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:309:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:317:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:349:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:364:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:374:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:388:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:396:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:941:54,,,,1,,,44,50,422,1270,,,0,0,0,0
src/event/ngx_event.c:969:18,,,,2,,,9,9,719,1270,,,0,0,0,0
src/event/ngx_event.c:619:13,,,,2,,,16,16,719,1270,,,0,0,0,0
src/event/ngx_event.c:773:21,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:827:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event.c:856:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_timer.c:94:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/event/ngx_event_posted.c:33:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/event/ngx_event_accept.c:700:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_accept.c:738:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_accept.c:304:17,,,,1,,,149,149,422,1270,,,0,0,0,0
src/event/ngx_event_accept.c:313:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/event/ngx_event_accept.c:700:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_accept.c:634:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/event/ngx_event_accept.c:700:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_accept.c:738:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_connect.c:34:10,,,,2,,,15,15,719,1270,,,0,0,0,0
src/event/ngx_event_connect.c:185:13,,,,1,,,149,149,422,1270,,,0,0,0,0
src/event/ngx_event_connect.c:288:9,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_connect.c:296:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/event/ngx_event_pipe.c:547:22,,,,2,,,4,4,719,1270,,,0,0,0,0
src/event/ngx_event_pipe.c:569:22,,,,2,,,4,4,719,1270,,,0,0,0,0
src/event/ngx_event_pipe.c:690:14,,,,2,,,4,4,719,1270,,,0,0,0,0
src/event/ngx_event_pipe.c:304:17,,,,3,,,125,125,1172,1270,,,0,0,0,0
src/event/ngx_event_pipe.c:352:21,,,,2,,,75,75,719,1270,,,0,0,0,0
src/event/ngx_event_pipe.c:449:17,,,,2,,,75,75,719,1270,,,0,0,0,0
src/event/ngx_event_pipe.c:466:13,,,,2,,,75,75,719,1270,,,0,0,0,0
src/os/unix/ngx_channel.c:227:13,,,,1,,,149,149,422,1270,,,0,0,0,0
src/os/unix/ngx_channel.c:233:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/os/unix/ngx_process.c:198:9,,,,2,,,5,5,719,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:299:17,,,,1,,,149,149,422,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:315:21,,,,1,,,121,121,422,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:694:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/core/ngx_connection.c:1274:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:898:17,,,,1,,,149,149,422,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:1030:17,,,,2,,,16,16,719,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:1038:17,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:952:13,,,,1,,,121,121,422,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:1157:17,,,,1,,,7,7,422,1270,,,0,0,0,0
src/os/unix/ngx_process_cycle.c:1190:13,,,,1,,,17,17,422,1270,,,0,0,0,0
src/event/modules/ngx_epoll_module.c:902:17,,,,1,,,121,121,422,1270,,,0,0,0,0
src/event/modules/ngx_epoll_module.c:931:17,,,,1,,,121,121,422,1270,,,0,0,0,0
src/event/modules/ngx_epoll_module.c:456:5,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http.c:195:34,,,,1,,,44,50,422,1270,,,0,0,0,0
src/http/ngx_http.c:202:33,,,,1,,,44,50,422,1270,,,0,0,0,0
src/http/ngx_http.c:209:33,,,,1,,,44,50,422,1270,,,0,0,0,0
src/http/ngx_http.c:227:17,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http.c:262:18,,,,2,,,9,9,719,1270,,,0,0,0,0
src/http/ngx_http.c:582:18,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/http/ngx_http.c:595:18,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/http/ngx_http.c:308:17,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http.c:648:14,,,,3,,,38,38,1172,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:851:14,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:851:14,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:873:10,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:905:10,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1076:10,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1162:38,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1169:10,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1748:12,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1748:12,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1763:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1748:12,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1763:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:851:14,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:2730:21,,,,1,,,44,50,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:2739:21,,,,1,,,44,50,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:2849:52,,,,1,,,44,50,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:4372:21,,,,1,,,44,50,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1748:12,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1763:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1748:12,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1763:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_request.c:366:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2759:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:851:14,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_request.c:2337:14,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_request.c:3562:9,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:3562:9,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2279:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2279:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2865:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1763:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_request.c:3485:13,,,,1,,,17,17,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:3562:9,,,,1,,,149,149,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:3621:16,,,,4,,,1,1,1241,1270,,,0,0,0,0
src/http/ngx_http_request.c:435:9,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_request.c:3064:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/http/ngx_http_request.c:3264:13,,,,3,,,3,3,1172,1270,,,0,0,0,0
src/http/ngx_http_request.c:2531:13,,,,1,,,17,17,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2279:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2241:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2244:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:2279:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request.c:1416:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_request.c:1347:23,,,,3,,,125,125,1172,1270,,,0,0,0,0
src/http/ngx_http_request.c:3174:9,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_request.c:3311:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_core_module.c:1763:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/modules/ngx_http_log_module.c:296:24,,,,2,,,16,16,719,1270,,,0,0,0,0
src/http/modules/ngx_http_log_module.c:336:25,,,,3,,,13,13,1172,1270,,,0,0,0,0
src/http/modules/ngx_http_log_module.c:365:17,,,,3,,,13,13,1172,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:45:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:77:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:147:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:201:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:832:9,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:1074:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:921:10,,,,2,,,75,75,719,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:336:17,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:421:9,,,,1,,,121,121,422,1270,,,0,0,0,0
src/http/ngx_http_request_body.c:684:13,,,,3,,,7,7,1172,1270,,,0,0,0,0
src/http/ngx_http_variables.c:611:9,,,,3,,,125,125,1172,1270,,,0,0,0,0
src/http/ngx_http_variables.c:680:19,,,,3,,,125,125,1172,1270,,,0,0,0,0
src/http/ngx_http_variables.c:709:13,,,,3,,,125,125,1172,1270,,,0,0,0,0
